Log file open, 02/04/23 07:44:59
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBB000][000004CF61385000 52] iPhone14, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBA200][000004CF61387800 52] iPhone14Plus, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBA400][000004CF6138A000 52] iPhone14Pro, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB4600][000004CF6138C800 52] iPhone14ProMax, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBB800][000004CF61372800 52] iPadPro105, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8800][000004CF61390000 52] iPadPro129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBBA00][000004CF61395000 52] iPadPro97, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBBE00][000004CF61397800 52] iPadPro2_129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBC000][000004CF6139A000 52] iPad5, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBB200][000004CF6139C800 52] iPad6, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBB400][000004CF61382800 52] iPad7, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8C00][000004CF613B0000 52] iPad8, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBC800][000004CF613B5000 52] iPad9, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9800][000004CF613B7800 52] iPad10, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBCA00][000004CF613BA000 52] iPadPro11, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBCE00][000004CF613BC800 52] iPadPro2_11, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBD000][000004CF61392800 52] iPadPro3_11, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBC200][000004CF613C0000 52] iPadPro4_11, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBC400][000004CF613C5000 52] iPadPro3_129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBA600][000004CF613C7800 52] iPadPro4_129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBD800][000004CF613CA000 52] iPadPro5_129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBAC00][000004CF613CC800 52] iPadPro6_129, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBDA00][000004CF613B2800 52] AppleTV, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBDE00][000004CF613D0000 52] AppleTV4K, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBE000][000004CF613D5000 52] AppleTV2_4K, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBD200][000004CF613D7800 52] TVOS, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBF400][000004CF613DC800 52] Mac, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBF600][000004CF613DA000 52] MacEditor, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBB600][000004CF613C2800 52] MacClient, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBE600][000004CF613E0000 52] MacServer, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBD400][000004CF613E7800 52] Linux, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBFE00][000004CF613E5000 52] LinuxEditor, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBE800][000004CF613EA000 52] LinuxArm64Editor, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBCC00][000004CF613EC800 52] LinuxArm64, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBEA00][000004CF613D2800 52] LinuxClient, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBEC00][000004CF613F0000 52] LinuxArm64Client, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBF200][000004CF613F5000 52] LinuxServer, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBEE00][000004CF613F7800 52] LinuxArm64Server, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBDC00][000004CF613FA000 52] Android, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBF000][000004CF613FC800 52] Android_Preview_OpenGL, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF6074FE00][000004CF613E2800 52] Android_Preview_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF5CF91400][000004CF61400000 52] Android_Low, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410000][000004CF61405000 52] Android_Mid, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411200][000004CF61407800 52] Android_High, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411000][000004CF6140A000 52] Android_Default, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411A00][000004CF6140C800 52] Android_Adreno4xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410800][000004CF613F2800 52] Android_Adreno5xx_Low, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411400][000004CF61420000 52] Android_Adreno5xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410A00][000004CF61425000 52] Android_Adreno6xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410E00][000004CF61427800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412000][000004CF6142A000 52] Android_Adreno7xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410200][000004CF6142C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410400][000004CF61402800 52] Android_Mali_T6xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411E00][000004CF61430000 52] Android_Mali_T7xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412800][000004CF61435000 52] Android_Mali_T8xx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411C00][000004CF61437800 52] Android_Mali_G71, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412A00][000004CF6143A000 52] Android_Mali_G72, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412E00][000004CF6143C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413000][000004CF61422800 52] Android_Mali_G76, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412200][000004CF61440000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412400][000004CF61445000 52] Android_Mali_G77, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411800][000004CF61447800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413800][000004CF6144A000 52] Android_Mali_G78, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61411600][000004CF6144C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413A00][000004CF61432800 52] Android_Mali_G710, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413E00][000004CF61450000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61414000][000004CF61455000 52] Android_Xclipse_920, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413200][000004CF61457800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413400][000004CF6145A000 52] Android_Vulkan_SM5, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410600][000004CF6145C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61414800][000004CF61442800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61410C00][000004CF61460000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61413C00][000004CF61465000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61415000][000004CF61467800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61414600][000004CF6146A000 52] Android_TegraK1, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61415A00][000004CF6146C800 52] Android_Unknown_Vulkan, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61414200][000004CF61452800 52] Oculus_Quest, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61415400][000004CF61470000 52] Oculus_Quest2, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF61412C00][000004CF61475000 52] HoloLens, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: Active device profile: [000004CF60EB7600][000004CF597F5000 52] WindowsEditor
[2023.02.04-13.45.20:115][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-13.45.20:115][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-13.45.20:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-13.45.20:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-13.45.20:648][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-13.45.20:655][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-13.45.20:656][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.45.20:656][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.45.20:656][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-13.45.20:656][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-13.45.20:682][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.04-13.45.20:682][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.04-13.45.21:875][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-13.45.23:659][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
