Log file open, 02/05/23 17:02:59
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows                            1664                0             1664             0.00            57.11
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows                                  14                  344                    0
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            14                  344                    0
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows                          181            12             9            18            41            84
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    181            12             9            18            41            84
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     76.13 MB UExp
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.38 MB UAsset
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       344 Packages
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     25.68 MB for 745 Global shaders
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.86 MB for 164 Shared shaders
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     12.74 MB for 308 Inline shaders
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1166 Export bundle entries
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      346 Export bundles
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      381 External export bundle arcs
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     2442 Name map entries
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      380 Imported package entries
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      186 Packages without imports
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.02.05-23.04.01:752][371]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.02.05-23.04.01:796][371]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 5.855977 seconds
[2023.02.05-23.04.01:796][371]UATHelper: Packaging (Windows): Took 6.116291299999999s to run UnrealPak.exe, ExitCode=0
[2023.02.05-23.04.01:807][371]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.04.02:295][372]UATHelper: Packaging (Windows): Stage command time: 7.68 s
[2023.02.05-23.04.02:295][372]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.02.05-23.04.02:306][372]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.02.05-23.04.02:306][372]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.02.05-23.04.02:306][372]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.02.05-23.04.02:306][372]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.02.05-23.04.02:306][372]UATHelper: Packaging (Windows): Archiving to C:/Users/sonic/Desktop/Builds/GGJ2023
[2023.02.05-23.04.03:990][378]UATHelper: Packaging (Windows): Archive command time: 1.68 s
[2023.02.05-23.04.03:990][378]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.02.05-23.04.03:990][378]UATHelper: Packaging (Windows): BuildCookRun time: 24.87 s
[2023.02.05-23.04.03:990][378]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-23.04.04:000][378]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 25s
[2023.02.05-23.04.04:000][378]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.05-23.04.07:686][389]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.05-23.04.07:984][389]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21020
[2023.02.05-23.05.17:706][718]MapCheck: New page: Map Check
[2023.02.05-23.05.17:730][718]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-23.05.17:737][718]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.05-23.05.17:738][718]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.05-23.05.17:833][718]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=false
[2023.02.05-23.05.17:868][718]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.05-23.05.17:878][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-23.05.18:355][718]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.313 and deleted 0 files with total size 0 MiB. Scanned 8956 files in 8827 folders with total size 578 MiB.
[2023.02.05-23.05.19:411][718]LogLevel: Display: Export Material TexCoord Scales took 0.170 seconds.
[2023.02.05-23.05.19:414][718]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2023.02.05-23.05.19:421][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-23.05.19:431][718]LightingResults: New page: Lighting Build - Feb 5, 2023, 11:05:19 AM
[2023.02.05-23.05.19:776][718]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.05-23.05.20:345][718]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.05-23.05.20:443][718]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.05-23.05.21:528][718]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.05-23.05.21:528][718]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7524
[2023.02.05-23.05.29:591][718]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.02.05-23.05.29:592][718]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.05-23.05.29:592][718]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.05-23.05.29:592][718]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.05-23.05.29:592][718]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.05-23.05.29:592][718]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.05-23.05.29:760][718]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.02.05-23.05.29:760][718]MapCheck: New page: Level_1 - Feb 5, 2023, 11:05:29 AM
[2023.02.05-23.05.29:763][718]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.741ms to complete.
[2023.02.05-23.05.29:764][718]LogEditorBuildUtils: Build time 0:12
[2023.02.05-23.05.29:890][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-23.05.32:154][771]Job is a success!
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.018s
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:          1: 7.4% covering 6.2% of volume
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:          2: 90.7% covering 1.2% of volume
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.05-23.05.38:734][469]LogVolumetricLightmapImport:          Level_1 			 54 bricks 	 100.0% (Persistent Level)
[2023.02.05-23.05.38:787][469]Lightmass on DESKTOP-OI67IO1: 7.27 sec total, 201 ms importing, 17 ms setup, 96 ms photons, 6.95 sec processing, 0 us extra exporting [5/5 mappings]. Threads: 1:44 min total, 456 ms processing.
[2023.02.05-23.05.38:829][469]LogStaticLightingSystem: Level_1_BuiltData storing lightmap data for 5 meshes in 1 LightmapResourceClusters (5.0 Meshes per cluster).
[2023.02.05-23.05.38:862][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-23.05.38:876][469]LogStaticLightingSystem: Illumination: 13.0 sec (6 ms encoding lightmaps, 10 ms encoding shadowmaps)
[2023.02.05-23.05.38:876][469]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.02.05-23.05.38:876][469]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.02.05-23.05.39:609][469]DumpUnbuiltLightIteractions
[2023.02.05-23.05.39:610][469]Lights with unbuilt interactions: 0
[2023.02.05-23.05.39:610][469]
[2023.02.05-23.05.39:610][469]Primitives with unbuilt interactions: 0
[2023.02.05-23.05.42:157][469]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-23.05.44:165][469]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-1653ms], ThreadID=21020
[2023.02.05-23.05.44:165][469]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-23.05.44:166][469]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049844s
[2023.02.05-23.06.23:661][469]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004281s (39.541616s overbudget)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: ================================================
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Total job queries 354, among them cache hits 0 (0.00%)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Tracking 354 distinct input hashes that result in 138 distinct outputs (38.98%)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Shaders Compiled: 343
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Jobs assigned 343, completed 343 (100.00%)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Average time worker was idle: 3.40 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Time job spent in pending queue: average 20.54 s, longest 42.53 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 4.49 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Job life time (pending + execution): average 21.66 s, max 43.45
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.94 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Jobs were issued in 343 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Total thread time: 328.42 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Total thread preprocess time: 16.35 s
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   29 times, average 2.09 sec, max 2.70 sec, min 1.80 sec)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    3 times, average 1.99 sec, max 2.04 sec, min 1.94 sec)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    3 times, average 1.80 sec, max 1.85 sec, min 1.77 sec)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   26 times, average 1.64 sec, max 2.23 sec, min 1.46 sec)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 1.01 sec, max 1.85 sec, min 0.86 sec)
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.06.23:722][469]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 18.43% of total time (compiled   29 times, average 2.09 sec, max 2.70 sec, min 1.80 sec)
