Log file open, 02/05/23 08:48:28
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-14.49.36:142][764]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.05-14.49.36:855][807]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-14.49.36:866][807]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-14.49.36:877][808]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=746.38MBs, RandomWriteSpeed=78.94MBs. Assigned SpeedClass 'Local'
[2023.02.05-14.49.36:877][808]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-14.49.36:877][808]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-14.49.38:228][838]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.02.05-14.49.38:228][838]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-14.49.38:260][838]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.49.39:134][841]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-14.49.39:134][841]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-14.49.39:134][841]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-14.49.39:134][841]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.49.39:134][841]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-14.49.39:927][873]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.49.41:541][973]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-14.49.41:541][973]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-14.49.42:419][ 26]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-14.49.42:518][ 31]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-14.49.42:669][ 40]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.05-14.49.42:669][ 40]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-14.49.42:680][ 41]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.02.05-14.49.42:767][ 46]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.02.05-14.49.42:939][ 57]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.02.05-14.49.42:939][ 57]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.126 seconds for platforms Windows
[2023.02.05-14.50.45:750][471]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.416 and deleted 0 files with total size 0 MiB. Scanned 8071 files in 7947 folders with total size 521 MiB.
[2023.02.05-14.57.23:940][370]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (7/13) finished batch of 10 jobs in 95.412s, FTSRRejectShadingCS [WorkerTime=51.034s], FTSRRejectShadingCS [WorkerTime=21.494s], FTSRRejectShadingCS [WorkerTime=15.381s], FOcclusionRGS [WorkerTime=2.641s], FVolumetricFogLightScatteringCS [WorkerTime=1.299s], FVolumetricFogLightScatteringCS [WorkerTime=1.055s], FTSRUpdateHistoryCS [WorkerTime=0.709s], FTSRDilateVelocityCS [WorkerTime=0.677s], FTSRDilateVelocityCS [WorkerTime=0.609s], FTemporalAACS [WorkerTime=0.426s]
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 5623, among them cache hits 0 (0.00%)
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 5623 distinct input hashes that result in 4274 distinct outputs (76.01%)
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 40.15 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.90%
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 5623
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 5623, completed 5623 (100.00%)
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 216.39 s, longest 455.92 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 10.45 s, max 95.41 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 226.85 s, max 467.84
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 467.84 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 585 batches (only local compilation was used), average 9.61 jobs/batch
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 12.02 jobs/sec
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 5863.59 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 286.19 s
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 12.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 23.83 sec, max 51.03 sec, min 3.76 sec)
[2023.02.05-14.57.37:639][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 13.19 sec, max 13.99 sec, min 12.39 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.87 sec, max 12.64 sec, min 5.59 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.65 sec, max 15.36 sec, min 3.99 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 6.13 sec, max 7.56 sec, min 5.06 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 10.21% of total time (compiled  150 times, average 3.99 sec, max 6.51 sec, min 3.16 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                FOcclusionRGS - 5.95% of total time (compiled  192 times, average 1.82 sec, max 3.07 sec, min 1.07 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 5.01% of total time (compiled   48 times, average 6.13 sec, max 7.56 sec, min 5.06 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.37% of total time (compiled   64 times, average 4.00 sec, max 7.36 sec, min 1.60 sec)
[2023.02.05-14.57.37:650][411]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.54% of total time (compiled  256 times, average 0.81 sec, max 1.29 sec, min 0.57 sec)
[2023.02.05-15.01.27:391][100]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-15.04.53:198][717]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/13) finished batch of 10 jobs in 71.048s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.404s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.622s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.438s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.620s], FDeferredLightPS [WorkerTime=6.034s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.909s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.659s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=4.890s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=2.084s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.218s]
[2023.02.05-15.05.03:258][747]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (3/13) finished batch of 10 jobs in 61.213s, FScreenProbeIntegrateCS [WorkerTime=13.389s], FScreenProbeIntegrateCS [WorkerTime=12.481s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.925s], FScreenProbeIntegrateCS [WorkerTime=7.893s], FScreenProbeIntegrateCS [WorkerTime=7.240s], FScreenProbeIntegrateCS [WorkerTime=5.899s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.981s], FTonemapPS [WorkerTime=0.437s], FTonemapPS [WorkerTime=0.331s], FSlateDebugOverdrawPS [WorkerTime=0.224s]
[2023.02.05-15.05.05:123][753]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (9/13) finished batch of 10 jobs in 71.809s, FScreenProbeIntegrateCS [WorkerTime=18.205s], FScreenProbeIntegrateCS [WorkerTime=12.690s], FScreenProbeIntegrateCS [WorkerTime=10.949s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.713s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=6.733s], FScreenProbeIntegrateCS [WorkerTime=6.676s], FScreenProbeIntegrateCS [WorkerTime=6.588s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.355s], FTonemapCS [WorkerTime=0.447s], FSlatePostProcessBlurPS [WorkerTime=0.286s]
[2023.02.05-15.05.09:433][766]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (10/13) finished batch of 10 jobs in 75.306s, FScreenProbeIntegrateCS [WorkerTime=16.714s], FScreenProbeIntegrateCS [WorkerTime=15.240s], FScreenProbeIntegrateCS [WorkerTime=12.420s], FScreenProbeIntegrateCS [WorkerTime=10.129s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.696s], FScreenProbeIntegrateCS [WorkerTime=7.492s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.322s], FDiaphragmDOFRecombineCS [WorkerTime=0.731s], FSlatePostProcessDownsamplePS [WorkerTime=0.239s], FDiaphragmDOFHybridScatterPS [WorkerTime=0.220s]
[2023.02.05-15.05.42:741][866]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/13) finished batch of 10 jobs in 75.498s, FScreenProbeIntegrateCS [WorkerTime=11.310s], FScreenProbeIntegrateCS [WorkerTime=10.893s], FScreenProbeIntegrateCS [WorkerTime=10.507s], FScreenProbeIntegrateCS [WorkerTime=10.191s], FScreenProbeIntegrateCS [WorkerTime=10.045s], FScreenProbeIntegrateCS [WorkerTime=8.374s], FScreenProbeIntegrateCS [WorkerTime=7.921s], FScreenProbeIntegrateCS [WorkerTime=5.563s], FCompositePS_SCRGB_CDV [WorkerTime=0.339s], FSpatialDenoiserCS [WorkerTime=0.201s]
[2023.02.05-15.05.53:045][896]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (8/13) finished batch of 10 jobs in 65.817s, FScreenProbeIntegrateCS [WorkerTime=12.558s], FScreenProbeIntegrateCS [WorkerTime=10.861s], FScreenProbeIntegrateCS [WorkerTime=8.848s], FScreenProbeIntegrateCS [WorkerTime=8.456s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.027s], FLumenVisualizeHardwareRayTracingRGS [WorkerTime=5.830s], FScreenProbeIntegrateCS [WorkerTime=5.684s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.274s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.916s], FCompositeAnimatedVectorFieldCS [WorkerTime=0.211s]
[2023.02.05-15.10.03:066][645]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (1/13) finished batch of 10 jobs in 83.370s, FScreenProbeIntegrateCS [WorkerTime=17.336s], FScreenProbeIntegrateCS [WorkerTime=14.773s], FScreenProbeIntegrateCS [WorkerTime=12.469s], FScreenProbeIntegrateCS [WorkerTime=10.305s], FScreenProbeIntegrateCS [WorkerTime=10.271s], FScreenProbeIntegrateCS [WorkerTime=10.073s], FScreenProbeIntegrateCS [WorkerTime=5.739s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.600s], FTonemapPS [WorkerTime=0.408s], FBlitUIToHDRPS<1> [WorkerTime=0.241s]
[2023.02.05-15.10.46:861][776]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (11/13) finished batch of 10 jobs in 73.339s, FRayTracingReflectionsRGS [WorkerTime=9.441s], FRayTracingReflectionsRGS [WorkerTime=9.404s], FRayTracingReflectionsRGS [WorkerTime=8.904s], FRayTracingReflectionsRGS [WorkerTime=8.043s], FRayTracingReflectionsRGS [WorkerTime=8.036s], FRayTracingReflectionsRGS [WorkerTime=7.723s], FRayTracingReflectionsRGS [WorkerTime=7.638s], FRayTracingReflectionsRGS [WorkerTime=7.547s], FVolumetricFogLightScatteringCS [WorkerTime=3.734s], FOcclusionRGS [WorkerTime=2.564s]
[2023.02.05-15.10.49:382][784]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/13) finished batch of 10 jobs in 63.015s, FSSDTemporalAccumulationCS [WorkerTime=44.965s], FVolumetricFogLightScatteringCS [WorkerTime=6.472s], FSSDSpatialAccumulationCS [WorkerTime=5.856s], FSSDSpatialAccumulationCS [WorkerTime=1.764s], FScreenSpaceReflectionsPS [WorkerTime=1.270s], FSSDTemporalAccumulationCS [WorkerTime=1.215s], FSSRTPrevFrameReductionCS [WorkerTime=0.523s], FScreenSpaceReflectionsPS [WorkerTime=0.350s], FShaderPrintClearCounterCS [WorkerTime=0.252s], FCopyDepthPS [WorkerTime=0.202s]
[2023.02.05-15.10.50:896][788]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (13/13) finished batch of 10 jobs in 68.313s, FSSDSpatialAccumulationCS [WorkerTime=20.893s], FSSDSpatialAccumulationCS [WorkerTime=15.863s], FSSDSpatialAccumulationCS [WorkerTime=13.334s], FSSDSpatialAccumulationCS [WorkerTime=11.367s], FVolumetricFogLightScatteringCS [WorkerTime=3.987s], FSSDSpatialAccumulationCS [WorkerTime=0.772s], FShadowProjectionPS3truefalsefalse [WorkerTime=0.584s], FWaterRefractionCopyPS [WorkerTime=0.530s], FSSDSpatialAccumulationCS [WorkerTime=0.467s], FSSDInjestCS [WorkerTime=0.405s]
[2023.02.05-15.10.57:847][809]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (7/13) finished batch of 10 jobs in 68.490s, FSSDSpatialAccumulationCS [WorkerTime=12.986s], FSSDSpatialAccumulationCS [WorkerTime=12.346s], FSSDTemporalAccumulationCS [WorkerTime=9.870s], FSSDSpatialAccumulationCS [WorkerTime=9.858s], FSSDSpatialAccumulationCS [WorkerTime=6.879s], FVolumetricFogLightScatteringCS [WorkerTime=6.116s], FSSDTemporalAccumulationCS [WorkerTime=4.708s], FSSDSpatialAccumulationCS [WorkerTime=3.975s], FOnePassPointShadowProjectionPS2truefalse [WorkerTime=0.772s], FShadowProjectionPS2falsetruefalse [WorkerTime=0.742s]
[2023.02.05-15.10.58:923][812]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/13) finished batch of 10 jobs in 73.897s, FSSDTemporalAccumulationCS [WorkerTime=39.427s], FSSDTemporalAccumulationCS [WorkerTime=18.130s], FVolumetricFogLightScatteringCS [WorkerTime=6.421s], FInjectShadowedLocalLightPS [WorkerTime=3.472s], FSSDSpatialAccumulationCS [WorkerTime=2.505s], FScreenSpaceReflectionsPS [WorkerTime=1.279s], FShadowProjectionPS4truefalsefalse [WorkerTime=0.949s], FScreenSpaceReflectionsPS [WorkerTime=0.760s], FShadowProjectionPS2truefalsefalse [WorkerTime=0.507s], FScreenSpaceReflectionsPS [WorkerTime=0.348s]
